PhraseId,Sentiment
190058,1
190059,3
190060,2
190061,3
190062,2
190063,2
190064,2
190065,2
190066,2
190067,4
190068,1
190069,2
190070,2
190071,1
190072,1
190073,3
190074,2
190075,3
190076,2
190077,2
190078,3
190079,2
190080,2
190081,2
190082,1
190083,2
190084,2
190085,2
190086,3
190087,1
190088,2
190089,2
190090,2
190091,0
190092,4
190093,2
190094,1
190095,2
190096,2
190097,1
190098,3
190099,3
190100,2
190101,2
190102,2
190103,2
190104,2
190105,3
190106,2
190107,3
190108,2
190109,1
190110,3
190111,3
190112,2
190113,1
190114,4
190115,3
190116,2
190117,2
190118,2
190119,3
190120,2
190121,2
190122,2
190123,0
190124,4
190125,2
190126,3
190127,3
190128,3
190129,0
190130,2
190131,0
190132,3
190133,2
190134,3
190135,4
190136,3
190137,2
190138,2
190139,2
190140,1
190141,1
190142,2
190143,2
190144,1
190145,3
190146,0
190147,1
190148,2
190149,2
190150,4
190151,2
190152,2
190153,4
190154,2
190155,4
190156,1
190157,1
190158,2
190159,2
190160,1
190161,1
190162,2
190163,0
190164,2
190165,1
190166,2
190167,2
190168,2
190169,3
190170,2
190171,3
190172,1
190173,2
190174,1
190175,4
190176,1
190177,2
190178,2
190179,1
190180,2
190181,2
190182,4
190183,2
190184,0
190185,3
190186,2
190187,2
190188,0
190189,3
190190,2
190191,2
190192,2
190193,2
190194,1
190195,3
190196,0
190197,3
190198,4
190199,1
190200,1
190201,0
190202,2
190203,3
190204,1
190205,2
190206,0
190207,2
190208,2
190209,2
190210,2
190211,2
190212,0
190213,2
190214,2
190215,2
190216,3
190217,2
190218,2
190219,2
190220,3
190221,2
190222,3
190223,2
190224,2
190225,2
190226,2
190227,3
190228,2
190229,2
190230,2
190231,4
190232,2
190233,2
190234,1
190235,2
190236,1
190237,3
190238,2
190239,3
190240,1
190241,2
190242,1
190243,0
190244,3
190245,2
190246,2
190247,1
190248,2
190249,1
190250,2
190251,2
190252,4
190253,3
190254,2
190255,1
190256,3
190257,1
190258,1
190259,2
190260,2
190261,2
190262,2
190263,2
190264,3
190265,1
190266,2
190267,1
190268,2
190269,1
190270,1
190271,1
190272,2
190273,2
190274,2
190275,2
190276,2
190277,3
190278,1
190279,1
190280,1
190281,2
190282,0
190283,2
190284,3
190285,1
190286,2
190287,2
190288,4
190289,0
190290,2
190291,2
190292,1
190293,2
190294,3
190295,2
190296,1
190297,1
190298,1
190299,2
190300,2
190301,2
190302,2
190303,2
190304,2
190305,4
190306,2
190307,2
190308,1
190309,1
190310,3
190311,2
190312,3
190313,4
190314,2
190315,0
190316,0
190317,2
190318,0
190319,3
190320,3
190321,2
190322,3
190323,4
190324,3
190325,1
190326,2
190327,2
190328,2
190329,2
190330,4
190331,2
190332,1
190333,2
190334,1
190335,2
190336,3
190337,3
190338,1
190339,2
190340,1
190341,2
190342,2
190343,2
190344,2
190345,2
190346,3
190347,3
190348,2
190349,2
190350,2
190351,1
190352,3
190353,3
190354,2
190355,4
190356,2
190357,2
190358,1
190359,2
190360,3
190361,2
190362,1
190363,1
190364,3
190365,3
190366,2
190367,1
190368,2
190369,2
190370,2
190371,2
190372,4
190373,1
190374,2
190375,2
190376,2
190377,2
190378,1
190379,2
190380,2
190381,1
190382,3
190383,3
190384,3
190385,2
190386,2
190387,2
190388,3
190389,2
190390,2
190391,2
190392,1
190393,1
190394,3
190395,3
190396,3
190397,2
190398,2
190399,0
190400,2
190401,2
190402,2
190403,3
190404,0
190405,3
190406,4
190407,2
190408,4
190409,4
190410,2
190411,3
190412,4
190413,2
190414,2
190415,2
190416,1
190417,3
190418,2
190419,2
190420,1
190421,4
190422,2
190423,3
190424,1
190425,2
190426,3
190427,3
190428,1
190429,2
190430,1
190431,2
190432,2
190433,2
190434,3
190435,3
190436,3
190437,2
190438,2
190439,2
190440,4
190441,2
190442,4
190443,2
190444,3
190445,2
190446,2
190447,1
190448,1
190449,3
190450,2
190451,3
190452,2
190453,3
190454,2
190455,2
190456,3
190457,2
190458,3
190459,1
190460,3
190461,2
190462,3
190463,2
190464,1
190465,2
190466,2
190467,3
190468,1
190469,4
190470,3
190471,1
190472,3
190473,2
190474,4
190475,1
190476,2
190477,3
190478,1
190479,1
190480,2
190481,1
190482,2
190483,2
190484,3
190485,3
190486,2
190487,1
190488,2
190489,4
190490,2
190491,2
190492,0
190493,3
190494,2
190495,0
190496,3
190497,3
190498,3
190499,2
190500,2
190501,2
190502,1
190503,3
190504,2
190505,2
190506,1
190507,3
190508,2
190509,1
190510,2
190511,2
190512,2
190513,2
190514,1
190515,2
190516,1
190517,1
190518,3
190519,1
190520,2
190521,1
190522,3
190523,3
190524,3
190525,1
190526,1
190527,0
190528,1
190529,2
190530,2
190531,2
190532,2
190533,2
190534,3
190535,2
190536,3
190537,3
190538,4
190539,1
190540,2
190541,2
190542,2
190543,1
190544,2
190545,4
190546,1
190547,1
190548,2
190549,3
190550,3
190551,2
190552,2
190553,3
190554,3
190555,4
190556,3
190557,2
190558,3
190559,1
190560,3
190561,0
190562,2
190563,3
190564,2
190565,2
190566,2
190567,3
190568,3
190569,3
190570,2
190571,0
190572,3
190573,2
190574,3
190575,1
190576,1
190577,1
190578,2
190579,1
190580,3
190581,2
190582,2
190583,1
190584,1
190585,3
190586,2
190587,2
190588,2
190589,1
190590,2
190591,2
190592,1
190593,2
190594,3
190595,2
190596,2
190597,1
190598,2
190599,2
190600,4
190601,3
190602,3
190603,1
190604,2
190605,3
190606,2
190607,1
190608,1
190609,3
190610,2
190611,1
190612,1
190613,1
190614,4
190615,2
190616,2
190617,1
190618,3
190619,2
190620,2
190621,1
190622,2
190623,2
190624,3
190625,2
190626,3
190627,3
190628,3
190629,1
190630,3
190631,2
190632,2
190633,3
190634,3
190635,2
190636,3
190637,2
190638,1
190639,3
190640,4
190641,4
190642,1
190643,2
190644,2
190645,0
190646,2
190647,2
190648,3
190649,4
190650,3
190651,2
190652,3
190653,1
190654,0
190655,2
190656,1
190657,2
190658,2
190659,3
190660,0
190661,2
190662,3
190663,3
190664,1
190665,3
190666,1
190667,2
190668,2
190669,2
190670,3
190671,1
190672,2
190673,3
190674,2
190675,2
190676,2
190677,3
190678,1
190679,2
190680,0
190681,3
190682,2
190683,2
190684,1
190685,2
190686,3
190687,1
190688,3
190689,2
190690,1
190691,3
190692,2
190693,3
190694,2
190695,3
190696,2
190697,2
190698,3
190699,4
190700,3
190701,2
190702,2
190703,4
190704,2
190705,2
190706,3
190707,2
190708,4
190709,2
190710,2
190711,2
190712,3
190713,1
190714,2
190715,3
190716,2
190717,2
190718,2
190719,2
190720,2
190721,2
190722,2
190723,3
190724,2
190725,1
190726,1
190727,3
190728,1
190729,2
190730,3
190731,2
190732,4
190733,2
190734,4
190735,2
190736,2
190737,4
190738,2
190739,2
190740,2
190741,1
190742,3
190743,2
190744,1
190745,2
190746,2
190747,2
190748,2
190749,3
190750,1
190751,1
190752,2
190753,3
190754,2
190755,2
190756,3
190757,2
190758,4
190759,1
190760,2
190761,2
190762,2
190763,2
190764,1
190765,2
190766,2
190767,3
190768,4
190769,2
190770,2
190771,2
190772,2
190773,2
190774,3
190775,2
190776,3
190777,2
190778,2
190779,2
190780,1
190781,2
190782,2
190783,3
190784,2
190785,2
190786,1
190787,4
190788,1
190789,4
190790,1
190791,3
190792,1
190793,2
190794,2
190795,2
190796,2
190797,1
190798,2
190799,1
190800,2
190801,1
190802,2
190803,2
190804,2
190805,0
190806,3
190807,2
190808,2
190809,2
190810,3
190811,2
190812,3
190813,2
190814,1
190815,1
190816,3
190817,4
190818,2
190819,3
190820,2
190821,2
190822,3
190823,1
190824,1
190825,3
190826,2
190827,2
190828,4
190829,2
190830,2
190831,2
190832,2
190833,2
190834,1
190835,2
190836,2
190837,2
190838,2
190839,2
190840,2
190841,2
190842,0
190843,1
190844,0
190845,4
190846,1
190847,0
190848,3
190849,3
190850,4
190851,2
190852,2
190853,2
190854,2
190855,1
190856,3
190857,2
190858,3
190859,2
190860,1
190861,2
190862,2
190863,3
190864,2
190865,2
190866,3
190867,2
190868,2
190869,4
190870,2
190871,1
190872,4
190873,2
190874,2
190875,2
190876,2
190877,3
190878,2
190879,2
190880,2
190881,3
190882,3
190883,2
190884,1
190885,1
190886,0
190887,1
190888,2
190889,2
190890,2
190891,2
190892,1
190893,1
190894,0
190895,2
190896,2
190897,2
190898,2
190899,3
190900,1
190901,2
190902,1
190903,2
190904,2
190905,2
190906,3
190907,2
190908,0
190909,3
190910,1
190911,2
190912,2
190913,3
190914,2
190915,2
190916,1
190917,2
190918,3
190919,2
190920,2
190921,2
190922,2
190923,3
190924,2
190925,2
190926,3
190927,2
190928,4
190929,3
190930,1
190931,2
190932,0
190933,2
190934,4
190935,2
190936,2
190937,2
190938,4
190939,1
190940,2
190941,2
190942,3
190943,3
190944,1
190945,1
190946,3
190947,3
190948,2
190949,2
190950,3
190951,3
190952,3
190953,2
190954,2
190955,0
190956,3
190957,4
190958,2
190959,2
190960,2
190961,3
190962,3
190963,2
190964,2
190965,2
190966,2
190967,3
190968,2
190969,1
190970,2
190971,2
190972,2
190973,2
190974,2
190975,1
190976,2
190977,2
190978,3
190979,3
190980,2
190981,1
190982,1
190983,3
190984,2
190985,1
190986,1
190987,2
190988,3
190989,2
190990,2
190991,2
190992,3
190993,3
190994,2
190995,0
190996,2
190997,2
190998,2
190999,0
191000,3
191001,1
191002,2
191003,2
191004,2
191005,2
191006,2
191007,4
191008,2
191009,3
191010,2
191011,2
191012,2
191013,0
191014,1
191015,2
191016,3
191017,1
191018,2
191019,1
191020,1
191021,1
191022,1
191023,2
191024,3
191025,1
191026,3
191027,2
191028,3
191029,2
191030,3
191031,2
191032,1
191033,1
191034,3
191035,2
191036,3
191037,2
191038,2
191039,2
191040,2
191041,2
191042,3
191043,1
191044,2
191045,1
191046,2
191047,2
191048,2
191049,3
191050,1
191051,1
191052,2
191053,0
191054,2
191055,4
191056,0
191057,1
191058,4
191059,4
191060,3
191061,1
191062,1
191063,1
191064,2
191065,4
191066,2
191067,3
191068,4
191069,2
191070,2
191071,2
191072,0
191073,1
191074,2
191075,2
191076,2
191077,2
191078,1
191079,4
191080,2
191081,3
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,0
191090,2
191091,2
191092,2
191093,3
191094,2
191095,1
191096,2
191097,2
191098,2
191099,3
191100,4
191101,2
191102,2
191103,2
191104,2
191105,3
191106,2
191107,2
191108,2
191109,4
191110,1
191111,1
191112,2
191113,3
191114,1
191115,1
191116,2
191117,2
191118,2
191119,0
191120,3
191121,3
191122,0
191123,2
191124,0
191125,2
191126,2
191127,1
191128,2
191129,0
191130,0
191131,2
191132,2
191133,2
191134,2
191135,1
191136,0
191137,3
191138,2
191139,2
191140,2
191141,4
191142,4
191143,2
191144,2
191145,4
191146,3
191147,3
191148,1
191149,2
191150,2
191151,2
191152,2
191153,2
191154,3
191155,2
191156,3
191157,3
191158,1
191159,2
191160,1
191161,2
191162,3
191163,2
191164,3
191165,1
191166,3
191167,2
191168,2
191169,3
191170,2
191171,4
191172,2
191173,3
191174,3
191175,2
191176,2
191177,2
191178,2
191179,1
191180,4
191181,2
191182,4
191183,3
191184,2
191185,2
191186,0
191187,1
191188,1
191189,2
191190,1
191191,2
191192,2
191193,0
191194,2
191195,3
191196,2
191197,3
191198,2
191199,2
191200,1
191201,3
191202,2
191203,3
191204,2
191205,1
191206,2
191207,1
191208,3
191209,2
191210,3
191211,3
191212,2
191213,4
191214,2
191215,2
191216,4
191217,2
191218,2
191219,3
191220,2
191221,0
191222,3
191223,4
191224,2
191225,2
191226,1
191227,2
191228,1
191229,2
191230,1
191231,1
191232,3
191233,2
191234,2
191235,3
191236,1
191237,3
191238,4
191239,3
191240,1
191241,2
191242,2
191243,2
191244,3
191245,2
191246,2
191247,3
191248,2
191249,2
191250,2
191251,2
191252,1
191253,2
191254,2
191255,1
191256,3
191257,2
191258,2
191259,4
191260,1
191261,2
191262,1
191263,0
191264,1
191265,3
191266,3
191267,2
191268,3
191269,1
191270,2
191271,1
191272,2
191273,2
191274,3
191275,2
191276,2
191277,2
191278,2
191279,2
191280,1
191281,1
191282,1
191283,2
191284,2
191285,2
191286,1
191287,2
191288,2
191289,4
191290,2
191291,2
191292,3
191293,3
191294,3
191295,2
191296,1
191297,2
191298,3
191299,3
191300,3
191301,2
191302,1
191303,2
191304,2
191305,1
191306,2
191307,2
191308,0
191309,3
191310,3
191311,2
191312,3
191313,0
191314,3
191315,4
191316,2
191317,3
191318,1
191319,0
191320,2
191321,1
191322,2
191323,1
191324,2
191325,2
191326,1
191327,2
191328,2
191329,2
191330,2
191331,2
191332,1
191333,1
191334,1
191335,2
191336,2
191337,2
191338,2
191339,1
191340,2
191341,2
191342,1
191343,2
191344,3
191345,1
191346,2
191347,2
191348,2
191349,1
191350,2
191351,3
191352,2
191353,4
191354,1
191355,2
191356,2
191357,4
191358,3
191359,2
191360,4
191361,2
191362,2
191363,2
191364,3
191365,3
191366,3
191367,2
191368,3
191369,4
191370,0
191371,2
191372,2
191373,2
191374,1
191375,2
191376,2
191377,3
191378,2
191379,2
191380,4
191381,2
191382,2
191383,4
191384,3
191385,2
191386,2
191387,2
191388,2
191389,2
191390,2
191391,2
191392,3
191393,2
191394,0
191395,2
191396,2
191397,2
191398,3
191399,2
191400,2
191401,2
191402,1
191403,2
191404,0
191405,3
191406,1
191407,0
191408,3
191409,4
191410,2
191411,1
191412,2
191413,2
191414,2
191415,1
191416,0
191417,1
191418,3
191419,1
191420,3
191421,2
191422,2
191423,3
191424,1
191425,3
191426,2
191427,2
191428,3
191429,4
191430,0
191431,1
191432,1
191433,3
191434,2
191435,1
191436,2
191437,2
191438,4
191439,1
191440,2
191441,2
191442,2
191443,3
191444,2
191445,2
191446,2
191447,2
191448,1
191449,2
191450,2
191451,3
191452,0
191453,2
191454,2
191455,2
191456,2
191457,2
191458,3
191459,3
191460,1
191461,4
191462,2
191463,1
191464,2
191465,2
191466,4
191467,2
191468,2
191469,2
191470,2
191471,2
191472,2
191473,2
191474,1
191475,2
191476,2
191477,2
191478,3
191479,2
191480,2
191481,1
191482,2
191483,2
191484,3
191485,2
191486,2
191487,2
191488,2
191489,1
191490,2
191491,2
191492,2
191493,2
191494,2
191495,3
191496,2
191497,2
191498,2
191499,2
191500,2
191501,1
191502,4
191503,3
191504,3
191505,4
191506,3
191507,0
191508,2
191509,1
191510,4
191511,2
191512,0
191513,2
191514,1
191515,2
191516,2
191517,1
191518,3
191519,2
191520,2
191521,2
191522,2
191523,3
191524,2
191525,4
191526,2
191527,2
191528,2
191529,1
191530,2
191531,3
191532,1
191533,1
191534,0
191535,2
191536,2
191537,3
191538,2
191539,4
191540,2
191541,2
191542,3
191543,3
191544,2
191545,2
191546,4
191547,2
191548,1
191549,2
191550,3
191551,2
191552,2
191553,1
191554,3
191555,3
191556,3
191557,2
191558,3
191559,1
191560,2
191561,1
191562,2
191563,2
191564,2
191565,3
191566,1
191567,1
191568,2
191569,1
191570,3
191571,3
191572,3
191573,2
191574,2
191575,3
191576,3
191577,3
191578,2
191579,4
191580,4
191581,3
191582,2
191583,1
191584,2
191585,2
191586,2
191587,0
191588,1
191589,1
191590,1
191591,2
191592,0
191593,3
191594,2
191595,2
191596,2
191597,1
191598,2
191599,2
191600,1
191601,1
191602,1
191603,2
191604,4
191605,2
191606,2
191607,1
191608,3
191609,0
191610,2
191611,2
191612,3
191613,3
191614,3
191615,2
191616,1
191617,2
191618,3
191619,3
191620,1
191621,3
191622,2
191623,3
191624,2
191625,3
191626,0
191627,2
191628,2
191629,2
191630,1
191631,2
191632,2
191633,3
191634,2
191635,2
191636,2
191637,4
191638,2
191639,2
191640,2
191641,2
191642,2
191643,0
191644,2
191645,3
191646,4
191647,3
191648,2
191649,2
191650,2
191651,1
191652,2
191653,2
191654,3
191655,4
191656,3
191657,2
191658,2
191659,2
191660,2
191661,1
191662,2
191663,2
191664,1
191665,0
191666,2
191667,2
191668,1
191669,2
191670,2
191671,2
191672,2
191673,2
191674,4
191675,2
191676,2
191677,2
191678,0
191679,2
191680,2
191681,2
191682,2
191683,2
191684,3
191685,2
191686,3
191687,2
191688,2
191689,0
191690,1
191691,2
191692,3
191693,1
191694,3
191695,2
191696,2
191697,3
191698,2
191699,1
191700,1
191701,0
191702,2
191703,2
191704,3
191705,2
191706,2
191707,0
191708,1
191709,1
191710,3
191711,2
191712,2
191713,2
191714,1
191715,2
191716,3
191717,3
191718,1
191719,2
191720,1
191721,2
191722,1
191723,4
191724,3
191725,2
191726,1
191727,2
191728,3
191729,2
191730,3
191731,2
191732,1
191733,3
191734,3
191735,2
191736,3
191737,2
191738,1
191739,2
191740,1
191741,2
191742,2
191743,1
191744,2
191745,0
191746,1
191747,1
191748,2
191749,2
191750,2
191751,2
191752,3
191753,2
191754,2
191755,1
191756,2
191757,2
191758,2
191759,3
191760,2
191761,2
191762,2
191763,3
191764,1
191765,2
191766,2
191767,2
191768,3
191769,3
191770,2
191771,2
191772,2
191773,3
191774,2
191775,0
191776,2
191777,2
191778,1
191779,1
191780,2
191781,0
191782,2
191783,2
191784,1
191785,0
191786,2
191787,4
191788,1
191789,2
191790,2
191791,3
191792,2
191793,2
191794,2
191795,2
191796,2
191797,0
191798,0
191799,1
191800,4
191801,1
191802,1
191803,4
191804,2
191805,2
191806,2
191807,1
191808,2
191809,2
191810,4
191811,3
191812,1
191813,2
191814,1
191815,2
191816,2
191817,1
191818,1
191819,3
191820,2
191821,2
191822,2
191823,1
191824,2
191825,2
191826,2
191827,3
191828,2
191829,0
191830,2
191831,1
191832,1
191833,0
191834,1
191835,3
191836,3
191837,2
191838,1
191839,2
191840,2
191841,3
191842,3
191843,2
191844,2
191845,4
191846,2
191847,2
191848,1
191849,2
191850,3
191851,3
191852,2
191853,2
191854,1
191855,1
191856,3
191857,3
191858,2
191859,0
191860,3
191861,2
191862,2
191863,1
191864,2
191865,2
191866,1
191867,3
191868,2
191869,2
191870,2
191871,2
191872,2
191873,2
191874,3
191875,2
191876,2
191877,0
191878,2
191879,2
191880,2
191881,0
191882,0
191883,2
191884,3
191885,3
191886,1
191887,2
191888,2
191889,2
191890,3
191891,2
191892,3
191893,1
191894,0
191895,2
191896,2
191897,3
191898,4
191899,3
191900,2
191901,1
191902,3
191903,3
191904,2
191905,4
191906,3
191907,2
191908,1
191909,1
191910,2
191911,3
191912,2
191913,2
191914,1
191915,4
191916,1
191917,2
191918,2
191919,3
191920,0
191921,2
191922,1
191923,2
191924,1
191925,2
191926,2
191927,1
191928,3
191929,3
191930,2
191931,1
191932,3
191933,1
191934,2
191935,2
191936,3
191937,2
191938,2
191939,3
191940,2
191941,3
191942,3
191943,3
191944,3
191945,4
191946,2
191947,2
191948,1
191949,3
191950,2
191951,2
191952,3
191953,2
191954,3
191955,2
191956,2
191957,2
191958,2
191959,2
191960,1
191961,2
191962,2
191963,1
191964,3
191965,4
191966,2
191967,0
191968,2
191969,1
191970,2
191971,0
191972,2
191973,2
191974,4
191975,3
191976,2
191977,2
191978,2
191979,2
191980,2
191981,1
191982,1
191983,3
191984,3
191985,3
191986,3
191987,2
191988,3
191989,2
191990,3
191991,2
191992,0
191993,3
191994,2
191995,2
191996,4
191997,2
191998,3
191999,1
192000,3
192001,2
192002,2
192003,3
192004,2
192005,2
192006,1
192007,2
192008,3
192009,1
192010,1
192011,2
192012,2
192013,1
192014,2
192015,3
192016,2
192017,1
192018,1
192019,2
192020,2
192021,2
192022,2
192023,2
192024,2
192025,2
192026,2
192027,0
192028,3
192029,2
192030,3
192031,1
192032,3
192033,2
192034,2
192035,2
192036,1
192037,4
192038,3
192039,2
192040,1
192041,2
192042,3
192043,3
192044,4
192045,4
192046,2
192047,3
192048,3
192049,2
192050,2
192051,3
192052,3
192053,1
192054,2
192055,2
192056,2
192057,2
192058,1
192059,4
192060,2
192061,3
192062,2
192063,2
192064,3
192065,2
192066,3
192067,2
192068,0
192069,2
192070,1
192071,2
192072,2
192073,2
192074,3
192075,2
192076,3
192077,1
192078,2
192079,2
192080,2
192081,2
192082,2
192083,1
192084,1
192085,2
192086,3
192087,2
192088,2
192089,2
192090,2
192091,3
192092,2
192093,2
192094,2
192095,1
192096,2
192097,2
192098,3
192099,3
192100,1
192101,2
192102,2
192103,2
192104,2
192105,2
192106,3
192107,2
192108,2
192109,1
192110,2
192111,2
192112,3
192113,1
192114,2
192115,2
192116,3
192117,2
192118,2
192119,2
192120,1
192121,1
192122,2
192123,2
192124,3
192125,2
192126,2
192127,1
192128,2
192129,0
192130,1
192131,2
192132,2
192133,2
192134,2
192135,2
192136,3
192137,2
192138,0
192139,2
192140,2
192141,2
192142,2
192143,2
192144,0
192145,3
192146,2
192147,2
192148,2
192149,2
192150,3
192151,2
192152,3
192153,4
192154,4
192155,1
192156,2
192157,3
192158,3
192159,2
192160,2
192161,2
192162,3
192163,2
192164,3
192165,1
192166,2
192167,1
192168,4
192169,2
192170,2
192171,2
192172,2
192173,4
192174,3
192175,2
192176,2
192177,3
192178,4
192179,2
192180,2
192181,2
192182,2
192183,2
192184,1
192185,1
192186,1
192187,2
192188,1
192189,2
192190,2
192191,2
192192,4
192193,3
192194,2
192195,1
192196,1
192197,2
192198,2
192199,1
192200,2
192201,2
192202,3
192203,2
192204,3
192205,2
192206,1
192207,2
192208,3
192209,4
192210,1
192211,2
192212,0
192213,2
192214,2
192215,2
192216,2
192217,0
192218,2
192219,1
192220,1
192221,0
192222,1
192223,1
192224,3
192225,1
192226,2
192227,2
192228,0
192229,3
192230,1
192231,2
192232,3
192233,3
192234,1
192235,3
192236,2
192237,1
192238,2
192239,3
192240,1
192241,3
192242,2
192243,1
192244,4
192245,3
192246,2
192247,2
192248,2
192249,2
192250,2
192251,2
192252,3
192253,0
192254,2
192255,3
192256,4
192257,2
192258,3
192259,2
192260,1
192261,1
192262,0
192263,2
192264,2
192265,1
192266,2
192267,1
192268,1
192269,3
192270,2
192271,3
192272,1
192273,2
192274,0
192275,2
192276,4
192277,3
192278,2
192279,0
192280,2
192281,2
192282,2
192283,3
192284,3
192285,3
192286,3
192287,2
192288,0
192289,2
192290,1
192291,2
192292,2
192293,2
192294,2
192295,2
192296,2
192297,2
192298,2
192299,1
192300,1
192301,2
192302,0
192303,2
192304,3
192305,1
192306,2
192307,3
192308,2
192309,2
192310,3
192311,2
192312,2
192313,2
192314,0
192315,2
192316,3
192317,3
192318,0
192319,3
192320,3
192321,3
192322,2
192323,2
192324,2
192325,4
192326,1
192327,1
192328,2
192329,2
192330,1
192331,2
192332,3
192333,4
192334,3
192335,2
192336,2
192337,3
192338,2
192339,2
192340,4
192341,2
192342,1
192343,1
192344,3
192345,2
192346,1
192347,3
192348,2
192349,2
192350,3
192351,2
192352,0
192353,0
192354,2
192355,3
192356,2
192357,2
192358,1
192359,3
192360,2
192361,1
192362,0
192363,3
192364,3
192365,0
192366,2
192367,1
192368,1
192369,3
192370,3
192371,2
192372,1
192373,1
192374,3
192375,1
192376,2
192377,0
192378,2
192379,2
192380,2
192381,1
192382,1
192383,1
192384,2
192385,1
192386,2
192387,2
192388,0
192389,2
192390,1
192391,2
192392,1
192393,2
192394,2
192395,2
192396,3
192397,3
192398,3
192399,0
192400,2
192401,2
192402,1
192403,1
192404,2
192405,2
192406,1
192407,1
192408,3
192409,2
192410,3
192411,2
192412,2
192413,2
192414,2
192415,2
192416,3
192417,3
192418,3
192419,1
192420,3
192421,2
192422,1
192423,4
192424,2
192425,2
192426,2
192427,2
192428,2
192429,2
192430,2
192431,2
192432,0
192433,3
192434,3
192435,2
192436,3
192437,3
192438,1
192439,2
192440,3
192441,1
192442,1
192443,3
192444,0
192445,2
192446,2
192447,2
192448,1
192449,0
192450,0
192451,2
192452,1
192453,0
192454,1
192455,2
192456,2
192457,3
192458,1
192459,1
192460,2
192461,3
192462,3
192463,3
192464,2
192465,2
192466,2
192467,3
192468,2
192469,2
192470,2
192471,3
192472,2
192473,3
192474,1
192475,2
192476,3
192477,2
192478,2
192479,2
192480,2
192481,1
192482,2
192483,2
192484,4
192485,1
192486,1
192487,2
192488,3
192489,2
192490,4
192491,2
192492,1
192493,3
192494,2
192495,2
192496,3
192497,1
192498,2
192499,2
192500,1
192501,2
192502,2
192503,2
192504,2
192505,2
192506,2
192507,3
192508,0
192509,1
192510,2
192511,2
192512,2
192513,2
192514,2
192515,3
192516,1
192517,2
192518,1
192519,3
192520,1
192521,2
192522,1
192523,1
192524,2
192525,2
192526,4
192527,2
192528,3
192529,2
192530,3
192531,3
192532,3
192533,3
192534,2
192535,3
192536,1
192537,2
192538,1
192539,2
192540,2
192541,2
192542,2
192543,3
192544,1
192545,3
192546,1
192547,2
192548,2
192549,1
192550,2
192551,1
192552,2
192553,2
192554,1
192555,2
192556,2
192557,3
192558,0
192559,2
192560,0
192561,1
192562,2
192563,2
192564,3
192565,2
192566,0
192567,1
192568,0
192569,1
192570,1
192571,1
192572,1
192573,2
192574,0
192575,3
192576,3
192577,3
192578,2
192579,0
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,4
192587,2
192588,2
192589,3
192590,1
192591,2
192592,3
192593,1
192594,2
192595,2
192596,2
192597,3
192598,3
192599,1
192600,1
192601,3
192602,2
192603,3
192604,2
192605,1
192606,2
192607,1
192608,4
192609,2
192610,3
192611,2
192612,1
192613,2
192614,2
192615,2
192616,4
192617,2
192618,3
192619,3
192620,1
192621,3
192622,2
192623,2
192624,2
192625,2
192626,2
192627,1
192628,3
192629,2
192630,2
192631,2
192632,0
192633,0
192634,1
192635,2
192636,4
192637,2
192638,2
192639,4
192640,2
192641,3
192642,3
192643,3
192644,2
192645,3
192646,2
192647,2
192648,2
192649,3
192650,3
192651,2
192652,4
192653,1
192654,3
192655,3
192656,3
192657,2
192658,1
192659,3
192660,2
192661,3
192662,2
192663,0
192664,1
192665,2
192666,2
192667,1
192668,3
192669,4
192670,2
192671,2
192672,3
192673,2
192674,2
192675,2
192676,3
192677,3
192678,2
192679,2
192680,2
192681,2
192682,2
192683,1
192684,3
192685,2
192686,1
192687,2
192688,3
192689,3
192690,2
192691,1
192692,1
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,3
192702,2
192703,2
192704,2
192705,2
192706,2
192707,2
192708,2
192709,2
192710,4
192711,2
192712,0
192713,2
192714,2
192715,2
192716,1
192717,1
192718,4
192719,2
192720,1
192721,3
192722,4
192723,1
192724,2
192725,1
192726,1
192727,1
192728,1
192729,4
192730,1
192731,3
192732,1
192733,2
192734,3
192735,3
192736,2
192737,3
192738,3
192739,2
192740,2
192741,2
192742,1
192743,4
192744,3
192745,0
192746,3
192747,4
192748,1
192749,3
192750,3
192751,2
192752,3
192753,2
192754,0
192755,2
192756,2
192757,4
192758,2
192759,2
192760,3
192761,3
192762,2
192763,1
192764,2
192765,3
192766,2
192767,3
192768,3
192769,1
192770,4
192771,3
192772,1
192773,1
192774,1
192775,2
192776,3
192777,2
192778,2
192779,2
192780,2
192781,3
192782,1
192783,2
192784,1
192785,1
192786,2
192787,3
192788,1
192789,1
192790,2
192791,3
192792,3
192793,2
192794,3
192795,1
192796,4
192797,2
192798,1
192799,2
192800,2
192801,3
192802,2
192803,2
192804,3
192805,2
192806,3
192807,2
192808,2
192809,3
192810,4
192811,4
192812,2
192813,2
192814,2
192815,2
192816,1
192817,2
192818,2
192819,2
192820,2
192821,3
192822,2
192823,1
192824,1
192825,2
192826,1
192827,2
192828,4
192829,2
192830,3
192831,2
192832,2
192833,4
192834,1
192835,1
192836,3
192837,2
192838,1
192839,2
192840,2
192841,4
192842,2
192843,2
192844,1
192845,2
192846,2
192847,0
192848,2
192849,2
192850,2
192851,2
192852,2
192853,3
192854,2
